slug,generativity,developmental_longevity,productive_challenge,sensory_engagement,expressive_range,social_affordance,practical_sustainability,total
matchbox-car-garage,736,814,734,480,761,785,796,729
mbot,1030,972,1126,63,828,811,508,763
meccano,1176,1130,1248,1326,936,907,506,1033
memory-match,260,681,695,-121,295,1022,687,503
micro-scooter,281,1283,879,1162,238,501,1050,771
modeling-clay,1318,1332,995,1281,1329,891,641,1112
munchkin-bath-toys,598,315,220,774,792,462,759,560
music-activity-table,562,214,588,793,751,865,803,654
needoh,61,214,173,863,270,425,857,409
nuby-ice-gel-teether,131,-1,42,906,48,121,829,297
number-puzzles,302,370,816,422,480,408,581,483
oball-classic,418,224,240,825,239,493,1028,495
operation,224,964,1046,608,338,739,484,629
osmo-genius-kit,714,889,1123,-27,655,934,679,710
paw-patrol,722,324,354,358,1044,958,547,615
pj-masks-figures,730,426,337,286,1009,1171,592,650
play-doh,1228,881,1066,1254,1215,1079,284,1001
play-food,1055,606,420,617,761,1113,622,742
play-kitchen,1128,782,409,872,1296,1191,1049,961
playmobil-airport,990,814,724,398,1002,1099,601,804
playmobil-castle,1054,762,807,472,1063,1072,593,832
playmobil-pirate-ship,1016,856,619,501,1023,1096,565,811
playmobil-zoo,851,701,749,394,1095,1056,662,787
pogo-stick,135,960,1228,936,401,606,1174,777
pokemon-figures,680,874,620,219,941,817,418,653
pound-tap-bench,-145,213,509,992,500,419,771,466
power-wheels,267,456,505,909,613,530,650,561
punching-bag,356,1138,730,1124,274,327,895,692
push-toy,439,66,487,1019,337,460,1066,553
radio-flyer-ride-on,536,314,573,1047,569,547,807,628
rainbow-stacker,1181,750,1002,1209,1195,763,1045,1021
ravensburger-puzzle,-107,970,962,503,405,716,558,572
razor-electric-scooter,328,1017,627,973,309,546,1060,694
rc-monster-truck,558,786,876,576,561,757,658,682
recorder,804,1149,897,885,801,885,1074,928
rock-collection,729,963,647,1083,610,545,796,768
rubiks-cube,114,1078,1380,788,395,379,1236,767
rush-hour,320,883,1163,452,225,441,739,603
safari-ltd-toobs,947,816,624,390,1061,969,732,791
sandbox,1343,1103,1141,1418,1276,1378,772,1204
sarahs-silks,1257,1065,963,1015,1191,1042,1141,1096
schleich-dinosaurs,883,823,510,499,1011,996,769,784
schleich-farm-tractor,611,950,552,772,756,888,992,789
schleich-horses,856,980,515,676,1074,950,432,783
schleich-wild-animals,1037,877,491,748,1045,935,603,819
science-kit,898,781,1197,756,852,866,242,799
scribble-scrubbie,838,496,621,871,1043,712,271,693
sequence-for-kids,379,474,841,17,292,1037,634,525
shape-sorter,75,273,717,986,451,507,911,560
snap-circuits,1157,1023,1340,736,1038,934,573,972
soccer-ball,807,1292,1091,1186,755,1086,1081,1043
sophie-la-girafe,-161,-309,95,1182,352,271,1105,362
sorry,315,937,766,115,283,911,718,578
spirograph,660,778,1253,628,895,625,424,752
spot-it,445,987,933,112,359,966,1007,687
stacking-cups,866,57,619,814,715,452,1142,666
stacking-rings,284,42,394,906,536,456,1164,540
star-wars-figures,1106,1043,453,269,1182,986,448,784
step2-roller-coaster,321,134,484,1277,478,696,1018,630
strider-balance-bike,510,626,1224,1249,519,528,967,803
swing-set,584,1222,906,1449,697,1091,1133,1012
swingball,345,835,1117,899,407,1061,864,790
tambourine,684,1195,715,947,859,731,1276,915
tangle-fidget,430,317,85,777,454,304,672,434
tangrams,755,1198,1243,680,931,594,957,908
teenage-mutant-ninja-turtles,715,726,460,143,1135,1138,548,695
tennis-racket-set,517,1221,1117,1055,531,1164,872,925
thinkfun-code-master,579,822,1272,19,478,559,714,635
thinking-putty,1075,820,587,1074,1011,509,984,866
thomas-trackmaster,965,476,923,594,1006,1008,612,798
ticket-to-ride-first-journey,722,988,1142,82,603,1345,500,769
tonka-steel-truck,687,715,608,1140,738,884,1339,873
tool-bench,1062,672,981,1014,1056,766,828,911
toy-fire-truck,395,498,401,643,812,797,1048,656
toy-parking-garage,783,498,494,577,956,1114,760,740
toy-tea-set,948,591,512,822,1196,1533,615,888
trampoline,456,1190,1058,1305,412,1163,1108,956
transformers,748,620,674,595,1106,857,601,743
tricycle,552,608,901,1113,606,630,1300,816
trouble,323,862,604,338,420,992,828,624
ukulele,1144,1168,1405,1459,836,720,1136,1124
uncle-milton-ant-farm,302,443,805,512,426,450,710,521
uno,390,969,748,-102,401,1098,820,618
wagon,868,822,662,1069,981,1020,1176,943
water-table,1147,466,767,1377,907,1364,533,937
weather-station,496,794,677,200,689,717,949,646
weighted-blanket,-19,1028,210,1113,197,427,1205,594
weighted-lap-animal,207,628,212,1196,490,397,1164,613
wooden-blocks,1380,1389,1259,1507,1205,1231,676,1235
wwe-figures,1139,638,593,391,1063,1203,649,811
xylophone,1004,1277,1048,1376,838,718,1140,1057
yoto-player,728,945,490,132,880,437,1221,690
zingo,448,481,713,178,551,936,588,556
